time ,id,gender,age
223,2,M,28
224,1,M,31
225,1,M,27
226,2,M,26
227,1,M,28
228,2,M,29
229,1,M,27
230,1,M,26
231,1,M,28
232,1,M,27
233,2,M,30
234,2,M,29
235,2,M,29
236,1,M,27
237,2,M,31
238,1,M,30
239,2,M,26
240,2,M,26
241,1,M,27
242,1,M,26
243,2,M,31
244,2,M,28
245,2,M,32
246,2,M,28
247,2,M,26
248,2,M,29
249,1,M,32
250,1,M,28
251,1,M,29
252,1,M,27
253,1,M,30
254,1,M,28
255,1,M,27
256,1,M,28
257,1,M,25
258,1,M,30
259,1,M,26
260,1,M,26
261,1,M,30
262,1,M,31
263,1,M,32
264,1,M,32
265,1,M,27
266,1,M,30
267,1,M,25
268,1,M,32
269,1,M,30
270,1,M,30
271,1,M,30
272,1,M,30
273,1,M,32
274,1,M,30
275,1,M,27
276,1,M,31
277,1,M,28
278,1,M,30
279,1,M,32
280,1,M,29
281,1,M,26
282,2,M,27
283,2,M,30
284,2,M,26
285,2,M,32
286,2,M,27
287,2,M,28
288,2,M,28
289,2,M,29
290,2,M,30
291,2,M,26
292,2,M,27
293,2,M,30
294,8,M,28
295,8,M,30
296,8,M,30
297,8,M,29
298,8,M,26
299,8,M,28
300,8,M,28
301,8,M,32
302,8,M,30
303,8,M,26
304,8,M,30
305,8,M,26
306,8,M,26
307,8,M,30
308,8,M,31
309,8,M,26
310,8,M,27
311,8,M,29
312,8,M,27
313,8,M,26
314,8,M,27
315,8,M,30
316,8,M,30
317,8,M,30
318,8,M,31
319,8,M,32
320,8,M,31
321,8,M,31
322,8,M,27
323,8,M,29
324,8,M,27
325,8,M,28
326,8,M,27
327,8,M,28
328,8,M,29
329,8,M,29
330,8,M,31
331,8,M,26
332,8,M,27
333,8,M,31
334,8,M,30
335,8,M,27
336,8,M,25
337,8,M,32
338,8,M,25
339,8,M,30
340,8,M,31
341,8,M,28
342,8,M,31
343,8,M,27
344,8,M,28
345,8,M,29
346,8,M,29
347,8,M,32
348,8,M,25
349,8,M,26
350,8,M,31
351,8,M,31
352,8,M,27
353,8,M,27
354,8,M,30
355,8,M,28
356,8,M,29
357,8,M,27
358,8,M,29
359,8,M,26
360,8,M,25
361,1,M,25
362,2,M,31
363,1,M,25
364,2,M,29
365,1,M,25
366,2,M,25
367,2,M,31
368,2,M,28
369,2,M,32
370,2,M,27
371,1,M,25
372,1,M,30
373,1,M,25
374,8,M,27
375,8,M,25
376,8,M,28
377,8,M,26
378,8,M,28
379,8,M,27
380,8,M,31
381,8,M,28
382,8,M,27
383,8,M,27
384,8,M,32
385,8,M,27
386,8,M,32
387,3,M,31
388,2,M,25
389,1,M,26
390,1,M,29
391,1,M,25
392,2,M,28
393,2,M,32
394,8,M,29
395,1,M,25
396,1,M,31
397,8,M,32
398,1,M,32
399,8,M,28
400,1,M,30
401,2,M,26
402,1,M,25
403,1,M,27
404,2,M,26
405,1,M,30
406,1,M,28
407,8,M,29
408,1,M,28
409,2,M,28
410,8,M,26
411,1,M,27
412,2,M,25
413,8,M,32
414,1,M,30
415,2,M,29
416,2,M,26
417,2,M,32
418,8,M,29
419,8,M,29
420,9,F,31
421,10,M,29
422,9,F,31
423,9,F,30
424,9,F,27
425,8,M,30
426,8,M,29
427,8,M,29
428,1,M,26
429,11,M,26
430,11,M,27
431,11,M,25
432,11,M,26
433,2,M,25
434,1,M,25
435,8,M,30
436,8,M,29
437,1,M,31
438,8,M,26
439,8,M,31
440,8,M,31
441,8,M,26
442,8,M,25
443,8,M,31
444,8,M,28
445,8,M,32
446,8,M,30
447,8,M,26
448,8,M,25
449,8,M,32
450,8,M,25
451,8,M,30
452,8,M,26
453,8,M,30
454,8,M,30
455,8,M,26
456,8,M,28
457,8,M,29
458,8,M,30
459,8,M,31
460,8,M,30
461,8,M,30
462,8,M,32
463,8,M,32
464,8,M,28
465,8,M,27
466,8,M,29
467,1,M,32
468,1,M,29
469,1,M,25
470,1,M,25
471,1,M,31
472,1,M,25
473,1,M,30
474,1,M,30
475,1,M,27
476,1,M,30
477,1,M,28
478,1,M,26
479,1,M,26
480,1,M,28
